,item,mean
1,aāe,-105
2,aāwharīi,-107
3,aāha,-47
4,āahēnā,-37
5,aāihi,-33
6,aāirii,-88
7,āakī,4
8,āakīi,-49
9,aāmāto,-42
10,aānaa,-58
11,āanō,-47
12,āanu,-73
13,āape,-20
14,āapēore,-85
15,āarāngu,-20
16,aārōhie,-94
17,āea,-49
18,āeārēkēā,-85
19,aewhōmu,-24
20,aewhōno,-12
21,aehi,38
22,aeiāngahe,-32
23,āekiwhīni,-20
24,aema,-76
25,āenāitu,-25
26,āeni,54
27,aenungoe,-75
28,āeo,-24
29,aeoraiē,-60
30,aepī,1
31,āerēnē,7
32,āerērāo,-35
33,āerī,-15
34,aerū,-74
35,aetēkē,1
36,aetīro,-15
37,āwhāeā,46
38,āwhāmowheo,99
39,awhanē,-7
40,āwhangi,120
41,āwhekaāhē,-85
42,awhengū,73
43,awhēri,6
44,awhīwheke,63
45,āwhīteomā,-45
46,āwhiū,95
47,awhiwia,49
48,awhu,-32
49,āwhu,-15
50,āwhuiu,4
51,āhakēwhi,-15
52,ahāngaō,14
53,ahārunē,15
54,āhāutoī,-2
55,ahāwāme,-29
56,ahē,36
57,āhe,-19
58,āhē,27
59,ahēa,58
60,āhēaome,-42
61,ahekī,35
62,āhēkiika,-73
63,ahekū,37
64,ahēreo,27
65,āhīarōhu,36
66,ahīue,7
67,ahō,80
68,ahōakōwhe,-19
69,ahū,69
70,āhū,98
71,ahūhō,3
72,ahukiī,-32
73,āiakē,-20
74,aie,-29
75,aiē,-100
76,āiwhāaki,-24
77,aiwhāmāngo,6
78,āiwhōnē,-49
79,āiha,-24
80,aii,-85
81,aikīi,-62
82,āikokī,41
83,ainīkiaa,-73
84,aiō,10
85,āirāu,23
86,airinoae,-19
87,āitiwē,-18
88,āitōī,-82
89,aiu,-110
90,āiwātōī,-53
91,āiwē,-14
92,āiwea,-8
93,aiwingōo,-85
94,akakāmo,121
95,akārowhī,42
96,ākaū,46
97,ākē,40
98,ākeawiti,6
99,ākēwie,-46
100,ākiā,-46
101,akongōu,97
102,ākōranī,77
103,ākū,38
104,akuārē,65
105,ākuhēpa,110
106,ākūī,58
107,ākuōka,-24
108,āmakāwē,47
109,amamīana,44
110,āmāmuā,60
111,āmāngāwhī,-10
112,āmāo,-10
113,amāpū,-56
114,āmeamahō,6
115,ameāo,-13
116,amengiwī,36
117,āmenopē,-6
118,ameropīi,-5
119,amīi,-72
120,amīiawi,-98
121,āmo,64
122,āmōwhahu,9
123,āmōmiru,92
124,amūhi,30
125,āngā,115
126,anaā,41
127,ānahuwha,145
128,ānākiī,-49
129,angāmāu,32
130,āngāonokō,125
131,anē,-5
132,āne,42
133,āngea,32
134,āngeaungo,-69
135,anehuī,-13
136,ānemo,-51
137,angene,64
138,angēnē,4
139,āni,54
140,anienoi,-32
141,anīonī,4
142,anīrīi,-91
143,anitīongu,89
144,āniu,69
145,aniuro,-43
146,āno,74
147,ānoa,54
148,anowhēa,62
149,āngohāo,3
150,ānōiapo,11
151,angōihohe,-6
152,ānokāpōā,-6
153,ānōkī,32
154,ānōneetē,-85
155,ānonipe,19
156,āngōpēō,-16
157,ānōtēnē,-20
158,anōtoī,-44
159,angu,-34
160,angū,-49
161,āngū,-46
162,anguapīwha,19
163,anguwhāmi,-28
164,angūhīmē,-10
165,angūhueu,-25
166,ānuirii,-53
167,ānuiui,7
168,angūngoā,-8
169,angūreū,-25
170,angutepōī,19
171,āngūtuā,48
172,aowhītao,116
173,aohōpo,34
174,aoionōpā,5
175,aoku,-173
176,aongu,-51
177,aorāo,-12
178,āpa,56
179,apaī,-7
180,apāngōo,-70
181,āparue,68
182,ape,-44
183,apewhō,-34
184,apēmimīi,-60
185,apenaā,-62
186,āperuwhāe,6
187,apī,-8
188,apiui,-30
189,apōwheheu,-32
190,apōī,-1
